sl,PS NO.,Name of Polling Stations,Locality of Polling Station,LAC
1,1,Pulibor LP School(R/S),Kachugaon,95
2,2,Pulibor LP School(L/S),Kachugaon,95
3,3,Pulibor Adarsha High School,Kachugaon,95
4,3A,Pulibor Adarsha High School,Kachugaon,95
5,4,Chelengi Gaon LP School,Chelengigaon,95
6,5,Kaboru Gaon LP School (R/S),Kaboru Gaon,95
7,5A,Kaboru Gaon LP School (R/S),Kaboru Gaon,95
8,6,Kaboru Gaon LP School (L/S),Kaboru Gaon,95
9,7,Dhekeripeta LP School (R/S),Bhoga Gaon,95
10,7A,Dhekeripeta LP School (R/S),Bhoga Gaon,95
11,8,Jonakinagar LP School,Bhoga Gaon,95
12,9,Bongaon Tarun Vocational ME School (R/S),Bongaon,95
13,9A,Bongaon Tarun Vocational ME School (R/S),Bongaon,95
14,10,Bongaon Tarun Vocational ME School (L/S),Bongaon,95
15,11,Dhekeripeta LP School (L/S),Bongaon,95
16,11A,Dhekeripeta LP School (L/S),Bongaon,95
17,12,2No Chinatoly LP School(R/S),Chinatoli,95
18,13,2No Chinatoly LP School(L/S),Chinatoli,95
19,14,Chandmari LP School (R/S),Golaghat Town W.No-9,95
20,14A,Chandmari LP School (R/S),Golaghat Town W.No-9,95
21,15,Chandmari LP School (L/S),Golaghat Town W.No-9,95
22,16,Chandmari  High School (R/S),Golaghat Town W.No-10,95
23,17,Chandmari  High School  (R/S)-A,Golaghat Town W.No-10,95
24,18,Golaghat Town New Girls High School (L/S),Golaghat Town W.No-10,95
25,19,Golaghat Town New Girls High School (M),Golaghat Town W.No-10,95
26,20,Tenpur LP School (R/S),Golampatty Golaghat Grant,95
27,21,Tenpur LP School (L/S),Golampatty Golaghat Grant,95
28,22,Golaghat Town Madrassa ME School (R/S),Golaghat Town W.No-8,95
29,23,Golaghat Town Madrassa ME School (L/S),Golaghat Town W.No-8,95
30,24,Dandadhar Girls' High School (R/S),Golaghat Town W.No-7,95
31,25,Dandadhar Girls' High School  (L/S) ,Golaghat Town W.No-7,95
32,26,Town Natun LP School (R/S),Golaghat Town W.No-6,95
33,27,Town Natun LP School (A),Golaghat Town W.No-6,95
34,28,Town Natun LP School (L/S),Golaghat Town W.No-6,95
35,29,Town Natun LP School (B),Golaghat Town W.No-6,95
36,30,Hindi Vidyalaya (R/S),Golaghat Town W.No-5,95
